         w __deregister_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
         w __register_frame_info
00000000 a shift
00000000 a shift
00100000 T _start
00100000 T __start__
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
00103dd8 000001b8 T aptInit
00103f90 00000074 T APT_GlanceParameter
00104004 00000074 T APT_ReceiveParameter
00104078 00000070 T APT_SendParameter
001040e8 0000004c T APT_SendCaptureBufferInfo
00104134 000001d4 T aptReturnToMenu
00104308 00000040 T APT_ReplySleepQuery
00104348 0000003c T APT_ReplySleepNotificationComplete
00104384 0000030c T aptEventHandler
00104690 0000003c T APT_PrepareToCloseApplication
001046cc 00000058 T APT_CloseApplication
00104724 000001ec T aptExit
00104910 00000044 T APT_SetAppCpuTimeLimit
00104954 00000054 T APT_GetAppCpuTimeLimit
001049a8 0000005c T APT_CheckNew3DS_Application
00104a04 0000005c T APT_CheckNew3DS_System
00104a60 00000074 T APT_CheckNew3DS
00104ad4 0000004c T APT_PrepareToDoAppJump
00104b20 00000068 T APT_DoAppJump
00104b88 0000003c T APT_PrepareToStartLibraryApplet
00104bc4 00000060 T APT_StartLibraryApplet
00104c24 00000104 T aptAppletStarted
00104d28 00000178 T aptMainLoop
00104ea0 00000198 T APT_LaunchLibraryApplet
00105038 0000003c T APT_PrepareToStartSystemApplet
00105074 00000060 T APT_StartSystemApplet
001050d4 000000a4 T hidExit
00105178 00000058 T hidWaitForEvent
001051d0 0000003c T hidCheckSectionUpdateTime
0010520c 00000234 T hidScanInput
00105440 00000010 T hidKeysHeld
00105450 00000010 T hidKeysDown
00105460 00000010 T hidKeysUp
00105470 00000018 T hidTouchRead
00105488 00000018 T hidCircleRead
001054a0 00000020 T hidAccelRead
001054c0 00000020 T hidGyroRead
001054e0 00000090 T HIDUSER_GetHandles
00105570 00000134 T hidInit
001056a4 0000002c T HIDUSER_EnableAccelerometer
001056d0 0000002c T HIDUSER_DisableAccelerometer
001056fc 0000002c T HIDUSER_EnableGyroscope
00105728 0000002c T HIDUSER_DisableGyroscope
00105754 0000003c T HIDUSER_GetGyroscopeRawToDpsCoefficient
00105790 00000038 T HIDUSER_GetSoundVolume
001057c8 00000018 T httpcExit
001057e0 00000044 T httpcCloseContext
00105824 0000002c T httpcBeginRequest
00105850 00000040 T HTTPC_Initialize
00105890 00000044 T httpcInit
001058d4 0000006c T HTTPC_CreateContext
00105940 00000030 T HTTPC_InitializeConnectionSession
00105970 00000028 T HTTPC_SetProxyDefault
00105998 00000028 T HTTPC_CloseContext
001059c0 000000c4 T httpcOpenContext
00105a84 00000080 T HTTPC_AddRequestHeaderField
00105b04 00000018 T httpcAddRequestHeaderField
00105b1c 00000028 T HTTPC_BeginRequest
00105b44 0000003c T HTTPC_ReceiveData
00105b80 00000018 T httpcReceiveData
00105b98 00000034 T HTTPC_GetRequestState
00105bcc 0000000c T httpcGetRequestState
00105bd8 0000004c T HTTPC_GetDownloadSizeState
00105c24 00000018 T httpcGetDownloadSizeState
00105c3c 000000c0 T httpcDownloadData
00105cfc 00000034 T HTTPC_GetResponseStatusCode
00105d30 0000000c T httpcGetResponseStatusCode
00105d3c 0000002c T FS_makePath
00105d68 00000024 T fsExit
00105d8c 0000000c T fsGetSessionHandle
00105d98 00000074 T FSUSER_Initialize
00105e0c 0000006c T fsInit
00105e78 000000ac T FSUSER_OpenFile
00105f24 000000cc T FSUSER_OpenFileDirectly
00105ff0 00000088 T FSUSER_DeleteFile
00106078 000000c4 T FSUSER_RenameFile
0010613c 00000088 T FSUSER_DeleteDirectory
001061c4 00000088 T FSUSER_DeleteDirectoryRecursively
0010624c 00000098 T FSUSER_CreateFile
001062e4 0000008c T FSUSER_CreateDirectory
00106370 000000c4 T FSUSER_RenameDirectory
00106434 00000094 T FSUSER_OpenDirectory
001064c8 00000088 T FSUSER_OpenArchive
00106550 00000058 T FSUSER_CloseArchive
001065a8 0000007c T FSUSER_GetSdmcArchiveResource
00106624 0000007c T FSUSER_GetNandArchiveResource
001066a0 0000004c T FSUSER_IsSdmcDetected
001066ec 0000004c T FSUSER_IsSdmcWritable
00106738 00000044 T FSFILE_Close
0010677c 0000005c T FSFILE_Read
001067d8 00000064 T FSFILE_Write
0010683c 00000040 T FSFILE_GetSize
0010687c 0000002c T FSFILE_SetSize
001068a8 00000038 T FSFILE_GetAttributes
001068e0 00000028 T FSFILE_SetAttributes
00106908 00000024 T FSFILE_Flush
0010692c 00000054 T FSDIR_Read
00106980 00000044 T FSDIR_Close
001069c4 0000004c W __libctru_init
00106a10 000000a4 W __system_allocateHeaps
00106ab4 000000f4 T __system_initArgv
00106bb0 T svcControlMemory
00106bd0 T svcQueryMemory
00106c00 T svcExitProcess
00106c08 T svcCreateThread
00106c28 T svcExitThread
00106c30 T svcSleepThread
00106c38 T svcGetThreadPriority
00106c4c T svcSetThreadPriority
00106c54 T svcGetThreadAffinityMask
00106c5c T svcSetThreadAffinityMask
00106c64 T svcGetThreadIdealProcessor
00106c78 T svcSetThreadIdealProcessor
00106c80 T svcGetProcessorID
00106c88 T svcCreateMutex
00106c9c T svcReleaseMutex
00106ca4 T svcCreateSemaphore
00106cb8 T svcReleaseSemaphore
00106ccc T svcCreateEvent
00106ce0 T svcSignalEvent
00106ce8 T svcClearEvent
00106cf0 T svcCreateTimer
00106d04 T svcSetTimer
00106d0c T svcCancelTimer
00106d14 T svcClearTimer
00106d1c T svcCreateMemoryBlock
00106d34 T svcMapMemoryBlock
00106d3c T svcUnmapMemoryBlock
00106d44 T svcCreateAddressArbiter
00106d58 T svcArbitrateAddress
00106d78 T svcCloseHandle
00106d80 T svcWaitSynchronization
00106d88 T svcWaitSynchronizationN
00106db0 T svcDuplicateHandle
00106dc4 T svcGetSystemTick
00106dcc T svcGetSystemInfo
00106de4 T svcGetProcessInfo
00106dfc T svcGetThreadInfo
00106e14 T svcConnectToPort
00106e28 T svcSendSyncRequest
00106e30 T svcOpenProcess
00106e44 T svcOpenThread
00106e58 T svcGetProcessId
00106e6c T svcGetProcessIdOfThread
00106e80 T svcGetThreadId
00106e94 T svcOutputDebugString
00106e9c T svcCreatePort
00106ebc T svcDebugActiveProcess
00106ed0 T svcBreakDebugProcess
00106ed8 T svcTerminateDebugProcess
00106ee0 T svcGetProcessDebugEvent
00106ee8 T svcContinueDebugEvent
00106ef0 T svcGetProcessList
00106f10 T svcReadProcessMemory
00106f18 T svcWriteProcessMemory
00106f20 T svcControlProcessMemory
00106f38 T svcMapProcessMemory
00106f40 T svcUnmapProcessMemory
00106f48 T svcBackdoor
00106f50 T svcQueryProcessMemory
00106f80 T initSystem
00106fc4 T __ctru_exit
00106fe4 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
00107008 00000004 t addrMapNodeDestructor(rbtree_node*)
0010700c 00000130 T vramMemAlign
0010713c 00000008 T vramAlloc
00107144 00000008 T vramRealloc
0010714c 00000050 T vramFree
0010719c 0000000c T vramSpaceFree
001071a8 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
001071cc 00000004 t addrMapNodeDestructor(rbtree_node*)
001071d0 00000140 T linearMemAlign
00107310 00000008 T linearAlloc
00107318 00000008 T linearRealloc
00107320 00000050 T linearFree
00107370 0000000c T linearSpaceFree
0010737c 000000a0 T MemPool::CoalesceRight(MemBlock*)
0010741c 00000188 T MemPool::Allocate(MemChunk&, unsigned long, int)
001075a4 00000104 T MemPool::Deallocate(MemChunk const&)
001076a8 00000030 T MemPool::GetFreeSpace()
001076d8 00000058 t getSysTime
00107730 0000004c T osConvertVirtToPhys
0010777c 00000020 T osConvertOldLINEARMemToNew
0010779c 000000f8 T __libctru_gtod
00107894 00000074 T osGetTime
00107908 00000014 T osGetFirmVersion
0010791c 00000014 T osGetKernelVersion
00107930 00000020 T osStrError
00107950 00000010 T osGetWifiStrength
00107960 0000004c T irrstWaitForEvent
001079ac 0000003c T irrstCheckSectionUpdateTime
001079e8 000000b4 T irrstScanInput
00107a9c 00000018 T irrstKeysHeld
00107ab4 00000018 T irrstCstickRead
00107acc 00000050 T IRRST_GetHandles
00107b1c 00000038 T IRRST_Initialize
00107b54 000000e4 T irrstInit
00107c38 0000002c T IRRST_Shutdown
00107c64 00000084 T irrstExit
00107ce8 00000014 T rbtree_init
00107cfc 000001e4 t do_insert
00107ee0 00000008 T rbtree_insert
00107ee8 00000008 T rbtree_insert_multi
00107ef0 000000ac T rbtree_rotate
00107f9c 00000340 T rbtree_remove
001082dc 00000070 T rbtree_find
0010834c 00000020 W __appInit
0010836c 0000001c W __appExit
00108388 00000090 W __libctru_exit
00108418 00000010 t sdmc_link
00108428 00000010 t sdmc_dirreset
00108438 00000010 t sdmc_chmod
00108448 00000010 t sdmc_fchmod
00108458 00000024 t error_cmp
0010847c 00000050 t sdmc_translate_error
001084cc 00000030 t sdmc_fsync
001084fc 00000050 t sdmc_ftruncate
0010854c 000000c0 t sdmc_statvfs
0010860c 00000034 t sdmc_dirclose
00108640 000000dc t sdmc_dirnext
0010871c 00000030 t sdmc_close
0010874c 0000006c t sdmc_fstat
001087b8 000000bc t sdmc_seek
00108874 00000090 t sdmc_read
00108904 0000010c t sdmc_write
00108a10 000001a8 t sdmc_utf16path
00108bb8 00000080 t sdmc_rmdir
00108c38 0000009c t sdmc_diropen
00108cd4 000000a8 t sdmc_chdir
00108d7c 00000080 t sdmc_mkdir
00108dfc 0000013c t sdmc_rename
00108f38 00000080 t sdmc_unlink
00108fb8 00000134 t sdmc_stat
001090ec 000001a8 t sdmc_open
00109294 00000130 T sdmcInit
001093c4 00000050 T sdmcExit
00109414 0000008c T rbtree_node_next
001094a0 0000008c T rbtree_node_prev
0010952c 000000e8 T utf16_to_utf8
00109614 00000060 T decode_utf16
00109674 00000138 T decode_utf8
001097ac 000000b8 T utf8_to_utf16
00109864 00000068 T encode_utf16
001098cc 00000104 T encode_utf8
001099d0 T __aeabi_idiv
001099d0 00000220 T __divsi3
001099d8 t .divsi3_skip_div0_test
00109bf0 00000020 T __aeabi_idivmod
00109c10 00000004 W __aeabi_idiv0
00109c10 00000004 W __aeabi_ldiv0
00109c28 00000390 T strcmp
00109fc0 00000018 T setDefaultDevice
00109fd8 000000ac T FindDevice
0010a084 0000002c T RemoveDevice
0010a0b0 00000094 T AddDevice
0010a144 00000024 T GetDeviceOpTab
0010a168 0000007c T _close_r
0010a1e4 0000006c T _fstat_r
0010a250 00000008 T _isatty_r
0010a258 00000074 T _lseek_r
0010a2cc 000000c8 T _open_r
0010a394 00000074 T _read_r
0010a408 00000070 T _sbrk_r
0010a478 00000074 T _write_r
0010a4ec 00000020 T _exit
0010a50c 000001bc T _concatenate_path
0010a6c8 00000148 T chdir
0010a810 000000a0 T getcwd
0010a8b0 00000004 T __flockfile
0010a8b4 00000004 T __funlockfile
0010a8b8 00000018 T __libc_lock_init
0010a8d0 00000018 T __libc_lock_acquire
0010a8e8 00000024 T __libc_lock_try_acquire
0010a90c 00000018 T __libc_lock_release
0010a924 00000018 T __libc_lock_close
0010a93c 00000018 T __libc_lock_init_recursive
0010a954 00000018 T __libc_lock_acquire_recursive
0010a96c 00000024 T __libc_lock_try_acquire_recursive
0010a990 00000018 T __libc_lock_release_recursive
0010a9a8 00000018 T __libc_lock_close_recursive
0010a9c0 00000044 T __free_handle
0010aa04 0000002c T __release_handle
0010aa30 00000068 T __alloc_handle
0010aa98 0000001c T __get_handle
0010aab4 0000008c T dup
0010ab40 000000d4 T dup2
0010ac14 00000028 T __getreent
0010ac3c T __aeabi_uidiv
0010ac3c 000001ec T __udivsi3
0010ac3c t .udivsi3_skip_div0_test
0010ae28 00000020 T __aeabi_uidivmod
0010ae48 T __aeabi_uldivmod
0010ae84 0000003c T __gnu_ldivmod_helper
0010aec0 0000003c T __gnu_uldivmod_helper
0010aefc 00000180 T __divdi3
0010b07c 00000124 T __udivdi3
0010b1a0 00000a9c T main
0010bc3c 00000078 T bsearch
0010bcb4 00000020 T calloc
0010bcd4 00000094 T _calloc_r
0010bd68 00000034 T exit
0010bd9c 00000118 T _fclose_r
0010beb4 00000018 T fclose
0010becc 00000238 T __sflush_r
0010c104 00000098 T _fflush_r
0010c19c 00000038 T fflush
0010c1d4 0000000c T _cleanup_r
0010c1e0 0000001c t __fp_lock
0010c1fc 0000001c t __fp_unlock
0010c218 0000015c t __sinit.part.1
0010c374 00000048 T __sfmoreglue
0010c3bc 000000e8 T __sfp
0010c4a4 00000018 T _cleanup
0010c4bc 00000010 T __sinit
0010c4cc 00000004 T __sfp_lock_acquire
0010c4d0 00000004 T __sfp_lock_release
0010c4d4 00000004 T __sinit_lock_acquire
0010c4d8 00000004 T __sinit_lock_release
0010c4dc 00000018 T __fp_lock_all
0010c4f4 00000018 T __fp_unlock_all
0010c50c 00000040 T __libc_fini_array
0010c54c 00000130 T _fopen_r
0010c67c 00000020 T fopen
0010c69c 000002f0 T _fread_r
0010c98c 00000038 T fread
0010c9c4 000000f8 T _malloc_trim_r
0010cabc 000002b4 T _free_r
0010cd70 00000004 T _fseek_r
0010cd74 00000028 T fseek
0010cd9c 000004f8 T _fseeko_r
0010d294 00000028 T fseeko
0010d2bc 00000004 T _ftell_r
0010d2c0 00000018 T ftell
0010d2d8 00000164 T _ftello_r
0010d43c 00000018 T ftello
0010d454 00000078 T _fwalk
0010d4cc 00000080 T _fwalk_reent
0010d54c 00000078 T __libc_init_array
0010d5c4 00000038 T iprintf
0010d5fc 00000034 T _iprintf_r
0010d630 00000160 T __smakebuf_r
0010d790 00000018 T malloc
0010d7a8 00000018 T free
0010d7c0 00000740 T _malloc_r
0010df00 000000f4 T memcpy
0010dff4 000000f0 T memset
0010e0e4 00000004 T __malloc_lock
0010e0e8 00000004 T __malloc_unlock
0010e0ec 00000034 T _printf_r
0010e120 00000038 T printf
0010e158 000000ec T _puts_r
0010e244 00000018 T puts
0010e25c 0000001c t lflush
0010e278 000001d8 T __srefill_r
0010e450 000001e8 T setvbuf
0010e638 00000068 T _sprintf_r
0010e6a0 00000068 T sprintf
0010e708 00000074 T sscanf
0010e77c 00000080 T _sscanf_r
0010e7fc 00000030 T __sread
0010e82c 00000008 T __seofread
0010e834 00000054 T __swrite
0010e888 0000002c T __sseek
0010e8b4 00000008 T __sclose
0010e8bc 0000016c T strchr
0010ea28 000000f0 T strcpy
0010eb18 0000005c T strlen
0010eb74 000000a4 T strncat
0010ec18 000000e0 T strncpy
0010ecf8 00000860 t get_arg
0010f558 00004320 T _svfprintf_r
00113878 00002aec T __ssvfscanf_r
00116364 00000860 t get_arg
00116bc4 000000a4 t __sprint_r.part.0
00116c68 0000001c T __sprint_r
00116c84 00003114 T _vfiprintf_r
00119d98 00000028 T vfiprintf
00119dc0 000000a8 t __sbprintf
00119e68 00000860 t get_arg
0011a6c8 00004404 T _vfprintf_r
0011ead0 00000028 T vfprintf
0011eaf8 000000a8 t __sbprintf
0011eba0 0000008c T _wcrtomb_r
0011ec2c 00000094 T wcrtomb
0011ecc0 00000020 T _wcsrtombs_r
0011ece0 0000003c T wcsrtombs
0011ed1c 00000114 T __utf8_wctomb
0011ee30 00000048 T _wctomb_r
0011ee78 00000028 T __ascii_wctomb
0011eea0 00000084 T __sjis_wctomb
0011ef24 000000c8 T __eucjp_wctomb
0011efec 000000d4 T __jis_wctomb
0011f0c0 0000014c T __swsetup_r
0011f20c 0000015c T __call_exitprocs
0011f368 00000018 T __set_ctype
0011f380 000001c0 t quorem
0011f540 000012dc T _dtoa_r
00120820 000000b0 T __sflags
001208d0 00000124 T __fputwc
001209f4 000000a8 T _fputwc_r
00120a9c 0000003c T fputwc
00120ad8 000004c4 T __sfvwrite_r
00120f9c 00000074 T iswspace
00121010 00000204 t __jp2uc
00121214 00000084 T _jp2uc
00121298 0000008c t __get_locale_env
00121324 000008a4 t loadlocale
00121bc8 00000088 t currentlocale
00121c50 00000300 T _setlocale_r
00121f50 0000000c T __locale_charset
00121f5c 00000010 T __locale_mb_cur_max
00121f6c 0000000c T __locale_msgcharset
00121f78 00000010 T __locale_cjk_lang
00121f88 0000000c T _localeconv_r
00121f94 00000020 T setlocale
00121fb4 00000014 T localeconv
00121fc8 00000098 T _mbrtowc_r
00122060 0000009c T mbrtowc
001220fc 000002fc T __utf8_mbtowc
001223f8 0000004c T _mbtowc_r
00122444 0000004c T __ascii_mbtowc
00122490 000000d4 T __sjis_mbtowc
00122564 00000140 T __eucjp_mbtowc
001226a4 000001a8 T __jis_mbtowc
0012284c 00000120 T memchr
0012296c 0000012c T memmove
00122a98 0000008c T _Balloc
00122b24 0000001c T _Bfree
00122b40 000000d0 T __multadd
00122c10 000000e4 T __s2b
00122cf4 0000005c T __hi0bits
00122d50 00000098 T __lo0bits
00122de8 00000020 T __i2b
00122e08 000001dc T __multiply
00122fe4 00000100 T __pow5mult
001230e4 000000f4 T __lshift
001231d8 00000064 T __mcmp
0012323c 0000013c T __mdiff
00123378 00000074 T __ulp
001233ec 000000e4 T __b2d
001234d0 00000104 T __d2b
001235d4 0000007c T __ratio
00123650 00000044 T _mprec_log10
00123698 0000006c T __copybits
00123704 00000080 T __any_on
00123784 00000564 T _realloc_r
00123ce8 000000d8 T __sccl
00123dc0 0000000c T nanf
00123dcc 00000074 T __fpclassifyd
00123e40 00000094 T frexp
00123ed8 00000108 T stpncpy
00123fe0 00000068 T strcasecmp
00124048 00000080 T strcat
001240c8 00000048 T strlcpy
00124110 0000008c T strncasecmp
0012419c 00000110 T strncmp
001242ac 00000058 t sulp
00124308 000013e8 T _strtod_r
001256f0 00000020 T strtod
00125710 00000048 T strtof
00125758 000002a0 T _strtoll_r
001259f8 000001dc T _strtol_r
00125bd4 00000028 T strtol
00125bfc 00000260 T _strtoull_r
00125e5c 000001cc T _strtoul_r
00126028 00000028 T strtoul
00126050 00000860 t get_arg
001268b0 000001a8 T __ssprint_r
00126a58 00002fdc T _svfiprintf_r
00129a34 000000f0 T _sungetc_r
00129b24 0000006c T __ssrefill_r
00129b90 000000c0 T _sfread_r
00129c50 0000213c T __ssvfiscanf_r
0012bd8c 000000a8 T __submore
0012be34 00000238 T _ungetc_r
0012c06c 00000020 T ungetc
0012c08c 00000124 T __swbuf_r
0012c1b0 00000020 T __swbuf
0012c1d0 00000184 T _wcsnrtombs_r
0012c354 00000040 T wcsnrtombs
0012c394 000000ec t rshift
0012c480 000007e8 T __gethex
0012cc68 00000260 T __hexnan
0012cec8 000000c8 T _findenv_r
0012cf90 00000018 T _getenv_r
0012cfa8 00000004 T __env_lock
0012cfac 00000004 T __env_unlock
0012cfb0 0000000c T __errno
0012cfbc 0000005c T strnlen
0012d018 00000044 T strrchr
0012d05c T _fini
0012e000 00000008 r return_values.8119
0012e008 0000000c r return_values.8115
0012e014 00000014 R firmware_num_values
0012e028 00000014 R firmware_format_offsets
0012e03c 00000068 r dotab_3dmoo
0012e0a4 00000068 r dotab_stdout
0012e10c 00000068 r dotab_null
0012e174 00000030 r colorTable
0012e1a4 00000014 r CSWTCH.18
0012e1b8 0000000c r __apt_servicenames
0012e1c4 R default_font_bin
0012e9c4 R default_font_bin_end
0012e9c4 R default_font_bin_size
0012e9c8 0000002c r CSWTCH.12
0012e9f4 00000030 r error_table
0012ea24 00000068 R dotab_stdnull
0012ea8c 00000003 R DIRECTORY_PARENT
0012ea90 00000002 R DIRECTORY_THIS
0012ea94 00000002 R DIRECTORY_SEPARATOR
0012ebf4 r .LC2
0012eec0 r .LC30
0012eeec r .LC31
0012f36c 00000004 R _global_impure_ptr
0012f370 00000010 r zeroes.7037
0012f3c0 00000010 r blanks.7036
0012f3d8 00000022 r basefix.6958
0012f3fc 00000010 r zeroes.7030
0012f40c 00000010 r blanks.7029
0012f41c 00000010 r zeroes.7052
0012f42c 00000010 r blanks.7051
0012f43c 00000101 R _ctype_
0012f550 000000bc r a1
0012f60c 000000bc r a2
0012f6c8 0000005b r a3
0012f724 00000070 r a6
0012f794 000000a2 r a7
0012f838 00000040 r a8
0012f88c 0000172a r b02cf
00130fb8 00001a7c r d02f4
00132b44 0000001c r categories
00132b60 00000048 r JIS_state_table
00132ba8 00000048 r JIS_action_table
00132bf0 0000000c r p05.5298
00132c00 000000c8 R __mprec_tens
00132cc8 00000028 R __mprec_bigtens
00132cf0 00000028 R __mprec_tinytens
00132d18 00000014 r fpinan.5303
00132d40 00000028 r tinytens
00132d68 00000014 r fpi.5267
00132d7c 0000006c R __state_table
00132de8 00000010 r blanks.7015
00132df8 00000100 R __chclass
00132ef8 0000006c R __action_table
00132f64 00000010 r zeroes.7016
00132f74 00000022 r basefix.6409
00132f98 00000100 R __hexdig
001330a0 R __exidx_end
001330a0 R __exidx_start
00134000 D __dso_handle
00134004 000000c8 D firmware_labels
001340cc 0000004c D defaultConsole
00134118 00000004 D currentConsole
0013411c 00000001 d firstConsoleInit.6329
00134120 00000001 d topFormat
00134121 00000001 d botFormat
00134124 00000008 d doubleBuf
0013412c W __stacksize__
00134130 00001001 d __cwd
00135134 00000018 d sdmcArchive
0013514c 00000068 d sdmc_devoptab
001351b4 00000004 d defaultDevice
001351b8 00000040 D devoptab_list
001351f8 00001000 d _current_working_directory
001361f8 0000000c d __stdin_handle
00136204 0000000c d __stdout_handle
00136210 0000000c d __stderr_handle
0013621c 00001000 d handles
00137220 00000428 d impure_data
00137648 00000004 D _impure_ptr
0013764c 00000408 D __malloc_av_
00137a54 00000004 D __malloc_trim_threshold
00137a58 00000004 D __malloc_sbrk_base
00137a5c 00000004 D __wctomb
00137a60 00000004 D __ctype_ptr__
00137a64 00000020 d lc_message_charset
00137a84 00000038 d lconv
00137abc 000000e0 d current_categories
00137b9c 00000020 d lc_ctype_charset
00137bbc 00000020 D __default_locale
00137bdc 00000004 D __mb_cur_max
00137be0 00000004 D __mbtowc
00137be4 00000004 D environ
00137be8 d __EH_FRAME_BEGIN__
00137c58 d __FRAME_END__
00137c5c d __JCR_END__
00137c5c d __JCR_LIST__
00137c60 t __frame_dummy_init_array_entry
00137c60 T __init_array_start
00137c60 T __preinit_array_end
00137c60 T __preinit_array_start
00137c60 D __TMC_END__
00137c60 d __TMC_LIST__
00137c64 t __do_global_dtors_aux_fini_array_entry
00137c64 T __fini_array_start
00137c64 T __init_array_end
00137c68 T __bss_start__
00137c68 b completed.8113
00137c68 T __fini_array_end
00137c6c b object.8118
00137c84 00000004 B save_buffer
00137c88 00000800 b top_text.8182
00138488 00000100 b payload_name.8187
